Country_code,Country_name,Country_capital_name,Continent
BOL,Bolivia,Sucre,South America
CAF,Central African Republic,Bangui,Africa
GAB,Gabon,Libreville,Africa
RUS,Russia,Moscow,Europe
NIU,Niue,Alofi,Oceania
KAZ,Kazakhstan,Nursultan,Asia
MRT,Mauritania,Nouakchott,Africa
BWA,Botswana,Gaborone,Africa
LBY,Libya,Tripoli,Africa
CAN,Canada,Ottawa,North America
SUR,Suriname,Paramaribo,South America
GUY,Guyana,Georgetown,South America
GUF,French Guiana,Cayenne,South America
ISL,Iceland,Reykjavik,Europe
AUS,Australia,Canberra,Oceania
NAM,Namibia,Windhoek,Africa
MNG,Mongolia,Ulaanbaatar,Asia
ESH,Western Sahara,Laayoune,Africa
FLK,Falkland Islands,Stanley,South America
GRL,Greenland,Nuuk,North America
